柳州,1,229,259,0.8842,14.03,28.3,0.4958
德阳,1,188,300,0.6267,7.63,13.99,0.5454
东营,1,79,409,0.1932,80.24,49.25,0.6138
邯郸,1,101,387,0.261,51.9,33.87,0.6526
锦州,1,104,384,0.2708,48.06,72.46,0.6633
张家口,1,133,355,0.3746,14.77,10.74,0.7271
洛阳,1,119,369,0.3225,94.61,69.39,0.7334
阳江,1,247,241,1.0249,13.77,18.55,0.7423
梧州,1,241,247,0.9757,47.12,61.42,0.7672
江门,5,224,264,0.8485,59.718,46.812,0.7839
东莞,13,242,246,0.9837,80.6062,63.5623,0.7886
乐山,1,213,275,0.7745,93.83,115.76,0.8106
六安,1,150,338,0.4438,43.28,35.16,0.8124
十堰,2,193,295,0.6542,46.28,37.995,0.821
蚌埠,3,166,322,0.5155,81.2167,67.0633,0.8257
通辽,1,100,388,0.2577,50.03,60.36,0.8289
惠州,7,228,260,0.8769,69.2357,57.7586,0.8342
濮阳,1,119,369,0.3225,70.75,59.7,0.8438
邢台,1,118,370,0.3189,84.6,99.95,0.8464
青岛,23,105,383,0.2742,43.3304,51.1148,0.8477
佛山,19,238,250,0.952,66.8926,57.0068,0.8522
石家庄,7,117,371,0.3154,63.2571,73.9329,0.8556
自贡,1,190,298,0.6376,36.95,43.06,0.8581
大连,15,109,379,0.2876,57.6247,66.9787,0.8603
龙岩,1,259,229,1.131,27.87,24.08,0.864
上饶,1,220,268,0.8209,38.11,43.99,0.8663
南昌,19,195,293,0.6655,47.7858,55.1137,0.867
清远,1,144,344,0.4186,35.6,30.93,0.8688
珠海,9,208,280,0.7429,41.8178,48.0178,0.8709
徐州,4,124,364,0.3407,77.9475,89.465,0.8713
昆明,3,263,225,1.1689,56.5933,49.3467,0.872
衢州,3,99,389,0.2545,123.5433,108.02,0.8743
宁德,2,271,217,1.2488,37.225,42.35,0.879
株洲,3,225,263,0.8555,42.5133,48.2433,0.8812
天津,18,122,366,0.3333,43.1233,48.8978,0.8819
中山,3,210,278,0.7554,50.4233,44.7367,0.8872
舟山,3,223,265,0.8415,81.6767,92.0267,0.8875
金华,23,222,266,0.8346,75.49,84.9626,0.8885
铜陵,1,221,267,0.8277,106.79,119.52,0.8935
哈尔滨,6,136,352,0.3864,60.7917,67.9883,0.8941
贵阳,3,256,232,1.1034,65.7867,73.2833,0.8977
咸阳,1,136,352,0.3864,45.97,51.2,0.8979
汕尾,1,216,272,0.7941,52.76,47.69,0.9039
宜昌,3,226,262,0.8626,44.46,40.32,0.9069
泰州,3,183,305,0.6,86.5633,78.5167,0.907
南宁,15,230,258,0.8915,61.008,67.22,0.9076
南京,130,172,316,0.5443,75.2141,68.2918,0.908
营口,1,104,384,0.2708,64.65,58.75,0.9087
黄冈,2,212,276,0.7681,52,47.64,0.9162
聊城,1,98,390,0.2513,30.29,27.76,0.9165
石河子,1,87,401,0.217,50.02,54.43,0.919
