shop_id,2016-09-20,2016-09-21,2016-09-22,2016-09-23,2016-09-24,2016-09-25,2016-09-26
1,251,195,220,259,245,267,219
2,77,82,71,71,106,121,67
3,62,59,55,87,112,91,62
4,74,101,71,98,203,199,91
5,260,209,238,182,179,242,329
6,77,68,74,73,67,89,83
7,111,99,105,133,165,180,109
8,62,59,57,55,69,73,55
9,238,214,229,242,288,324,242
10,73,104,69,76,73,89,80
11,96,98,83,87,58,65,91
12,54,61,76,110,107,111,74
13,227,226,213,246,221,225,215
14,68,61,56,75,74,77,83
15,119,124,122,128,174,187,115
16,42,42,35,72,51,45,35
17,88,89,85,104,128,117,84
18,65,77,84,87,114,100,77
19,150,136,145,152,184,242,152
20,142,122,141,143,130,108,144
21,72,79,74,91,136,127,81
22,88,74,79,96,108,77,87
23,143,153,153,166,86,54,124
24,63,46,51,64,121,111,42
25,106,106,111,132,137,132,110
26,55,62,63,56,130,143,54
27,80,88,81,84,81,75,79
28,0,0,0,0,0,0,0
29,76,92,89,109,178,180,95
30,20,28,36,44,50,42,38
31,313,352,262,349,581,559,328
32,432,468,477,446,174,131,472
33,54,65,55,67,107,90,65
34,326,338,264,459,506,402,347
35,135,142,247,126,194,219,125
36,63,66,60,60,65,78,60
37,208,201,205,220,255,325,188
38,114,99,102,91,63,59,102
39,277,233,257,316,359,446,306
40,94,71,79,81,96,116,73
41,173,151,160,208,340,374,157
42,98,92,111,106,155,141,124
43,58,46,55,75,58,72,58
44,44,47,52,40,65,71,55
45,44,37,48,59,75,77,46
46,211,217,205,220,186,187,204
47,177,181,167,169,101,107,163
48,382,320,306,430,538,503,335
49,362,361,349,379,545,605,420
50,47,58,44,54,60,65,50
51,55,48,28,54,38,35,60
52,47,46,43,73,122,111,47
53,132,121,128,154,138,121,126
54,334,329,334,328,332,337,344
55,291,275,263,342,314,298,311
56,56,67,59,65,89,73,57
57,263,340,303,349,258,264,268
58,1546,1467,1601,1638,1841,1978,1669
59,159,175,184,312,171,167,173
60,139,139,141,139,136,136,131
61,75,77,73,83,96,99,75
62,77,71,65,85,98,116,77
63,234,188,187,202,213,276,192
64,0,0,0,0,0,0,0
65,0,0,0,0,141,242,0
66,51,39,32,60,75,66,46
67,68,67,87,107,144,140,62
68,48,56,56,57,63,62,60
69,93,105,113,128,141,146,107
70,45,56,50,58,77,78,46
71,144,138,147,187,137,133,153
72,445,414,449,466,572,556,498
73,81,77,82,84,96,94,87
74,107,107,102,130,126,133,99
75,93,85,74,93,82,104,82
76,2,17,21,38,74,48,43
77,101,118,120,149,101,138,115
78,61,54,59,56,53,57,56
79,160,142,138,134,53,53,156
80,56,63,68,62,68,83,67
81,131,98,108,102,107,126,131
82,103,81,70,106,80,64,101
83,123,122,111,147,192,192,112
84,161,142,160,177,289,271,128
85,76,64,63,85,111,112,65
86,126,114,118,129,170,167,121
87,135,136,123,123,23,25,133
88,377,411,406,475,602,608,382
89,38,37,45,58,102,64,47
90,208,161,178,258,371,401,195
91,87,98,88,88,125,128,97
92,96,103,103,105,159,152,81
93,131,143,147,148,111,89,139
94,116,135,128,120,98,85,122
95,87,97,101,93,76,75,98
96,132,126,131,141,151,160,131
97,109,130,143,131,120,153,197
98,49,60,53,71,98,76,68
99,44,34,35,21,27,28,55
100,421,389,404,450,402,295,402
101,91,103,106,140,160,163,107
102,135,126,154,134,139,162,149
103,96,88,78,80,104,91,65
104,104,97,98,121,99,76,92
105,83,82,84,116,178,181,89
106,80,79,69,86,74,72,86
107,75,79,60,123,231,198,72
108,81,75,82,95,129,133,79
109,109,115,118,113,106,106,107
110,161,179,160,167,159,129,146
111,61,61,74,76,98,74,68
112,113,105,124,129,162,162,115
113,142,106,109,115,86,104,131
114,570,559,615,690,468,473,563
115,507,494,493,507,450,482,485
116,391,370,408,320,336,345,427
117,117,90,96,132,230,213,107
118,117,114,131,117,53,57,113
119,38,29,37,55,83,67,42
120,275,254,284,282,335,411,276
121,58,58,58,63,63,67,50
122,49,50,58,64,70,73,53
123,115,116,93,128,141,126,115
124,399,363,388,389,433,524,420
125,45,44,37,61,77,63,39
126,64,77,86,92,67,84,85
127,63,49,51,56,102,87,45
128,43,64,53,63,95,93,41
129,176,160,184,190,307,311,166
130,310,294,280,285,381,376,309
131,96,75,92,86,87,71,96
132,50,51,52,83,101,89,49
133,102,94,98,107,59,49,93
134,268,301,312,297,262,261,333
135,174,149,171,198,203,196,171
136,82,75,69,74,49,61,100
137,90,83,87,88,69,69,78
138,270,258,255,266,232,210,255
139,52,53,63,88,147,122,56
140,356,379,337,355,184,184,324
141,38,40,31,37,61,66,40
142,476,502,480,537,245,238,539
143,105,94,105,106,107,100,88
144,100,96,93,121,191,213,117
145,61,68,59,73,76,76,64
146,460,523,504,579,749,747,491
147,145,134,140,141,113,112,137
148,70,67,62,87,82,73,73
149,118,131,91,168,233,189,132
150,44,53,56,72,116,95,51
151,100,105,97,113,61,55,90
152,41,45,49,65,57,52,44
153,61,73,83,107,124,107,68
154,130,111,111,112,98,99,146
155,124,130,124,146,159,168,118
156,116,122,122,133,171,159,124
157,101,92,98,119,141,133,88
158,63,71,62,79,63,65,67
159,49,52,57,65,88,86,64
160,344,334,333,317,108,121,328
161,96,106,89,119,94,119,96
162,103,82,83,92,99,70,85
163,81,69,77,78,108,126,71
164,170,166,160,138,94,116,155
165,102,100,80,133,162,155,108
166,44,47,38,74,142,115,41
167,125,152,132,132,123,144,147
168,112,109,107,96,97,109,116
169,83,88,83,116,190,171,78
170,43,33,51,47,88,98,44
171,250,265,261,294,238,228,249
172,152,164,138,164,293,291,141
173,183,175,163,176,208,236,185
174,193,214,193,195,176,230,239
175,91,85,88,113,199,187,83
176,64,56,70,82,133,111,68
177,100,98,100,128,153,169,89
178,105,94,107,112,115,142,103
179,62,75,63,72,85,85,68
180,264,254,267,264,363,490,342
181,64,65,70,74,99,93,69
182,43,51,40,58,72,66,44
183,218,200,203,227,148,113,200
184,67,69,69,77,93,89,67
185,86,89,79,96,110,89,98
186,117,128,113,140,204,209,121
187,71,72,74,89,75,62,69
188,104,73,83,102,104,132,93
189,445,423,437,496,640,668,446
190,25,39,53,80,64,45,34
191,79,80,81,87,64,61,74
192,31,44,48,43,78,87,37
193,114,106,122,161,192,179,102
194,53,52,47,54,34,34,50
195,49,50,52,62,101,105,44
196,47,47,39,70,137,139,39
197,40,31,33,57,80,72,35
198,153,142,160,141,100,78,171
199,131,122,119,142,155,190,125
200,191,145,185,236,408,375,195
201,48,52,44,73,102,92,61
202,120,141,148,135,105,112,162
203,339,315,360,420,685,739,354
204,87,89,97,90,87,69,79
205,111,111,128,144,119,126,100
206,50,47,52,65,86,86,46
207,74,74,68,97,187,188,65
208,60,68,78,76,107,110,76
209,56,47,38,63,108,115,62
210,73,75,81,121,127,124,78
211,73,67,73,96,122,98,52
212,49,43,40,58,104,92,41
213,79,76,74,64,56,68,79
214,31,37,31,44,66,78,37
215,120,125,116,175,285,281,105
216,41,39,42,39,35,51,41
217,346,345,356,419,555,459,286
218,71,81,72,73,23,24,79
219,70,77,88,77,84,76,77
220,110,99,97,107,70,64,96
221,74,107,80,112,110,121,77
222,17,24,25,24,19,23,22
223,81,82,76,103,119,96,73
224,82,103,91,104,36,22,112
225,87,90,77,88,53,55,77
226,193,181,187,205,186,193,202
227,40,45,48,81,113,102,60
228,61,60,67,64,67,90,69
229,75,66,72,73,99,86,63
230,66,61,58,60,65,77,63
231,85,73,82,85,91,91,84
232,63,59,63,65,63,61,67
233,186,187,196,262,448,457,207
234,157,149,139,174,186,182,151
235,100,112,107,135,163,158,108
236,55,54,63,59,81,86,53
237,41,36,36,31,62,40,46
238,73,70,68,78,77,65,72
239,61,61,67,102,96,106,62
240,279,268,297,322,265,229,268
241,75,74,77,74,83,109,80
242,83,75,93,76,67,75,84
243,239,235,241,283,397,369,249
244,237,235,235,223,228,233,262
245,108,109,99,175,109,98,106
246,0,17,23,19,80,67,22
247,129,153,153,160,152,149,160
248,72,62,66,64,61,74,72
249,155,158,160,145,60,47,165
250,36,37,38,49,83,67,49
251,113,123,104,125,55,59,119
252,133,129,143,135,250,159,116
253,47,64,42,60,95,121,63
254,81,137,77,123,72,88,97
255,80,90,89,92,66,69,77
256,159,156,176,199,268,269,179
257,83,84,74,92,78,79,87
258,51,52,49,94,80,75,57
259,77,70,84,86,79,85,83
260,62,65,63,76,79,79,60
261,78,78,62,81,131,118,76
262,108,132,121,147,129,138,130
263,155,140,140,120,165,172,142
264,117,127,125,128,153,147,130
265,109,103,103,124,130,129,97
266,39,49,47,53,57,59,36
267,90,85,86,89,90,88,88
268,106,107,119,122,108,97,117
269,115,106,94,87,76,82,115
270,60,76,64,63,89,69,82
271,70,80,77,65,65,60,83
272,360,368,370,396,345,347,381
273,92,105,115,121,154,156,108
274,62,72,60,92,74,74,88
275,524,536,545,441,473,501,561
276,113,100,110,150,166,209,134
277,40,34,37,55,111,109,35
278,226,255,267,296,430,427,259
279,536,535,526,632,738,688,539
280,42,39,49,54,60,69,38
281,157,154,167,197,208,222,143
282,315,288,277,310,199,153,302
283,72,66,59,91,117,100,65
284,33,33,40,49,77,74,34
285,207,266,205,344,219,256,259
286,380,318,418,358,265,228,374
287,214,200,206,258,278,267,210
288,86,64,77,88,133,139,70
289,44,56,38,46,59,70,47
290,69,65,66,71,69,63,65
291,106,102,107,128,61,42,139
292,142,146,148,140,105,79,158
293,212,239,202,214,204,207,191
294,139,145,149,153,128,110,131
295,86,66,87,92,86,113,93
296,320,352,340,400,527,580,327
297,199,223,240,230,252,220,264
298,320,316,295,344,641,658,304
299,213,198,188,265,282,295,187
300,57,44,54,67,58,72,54
301,63,70,81,74,90,83,63
302,167,164,147,125,80,123,176
303,43,40,39,47,89,82,34
304,215,217,214,291,248,235,206
305,99,120,109,139,191,150,103
306,498,519,520,410,109,76,517
307,66,70,66,81,111,114,65
